id,category,invoice_currency,supplier,sp1_multiplier,sp2_multiplier,sp3_multiplier
1,Bar Stools,GBP,CUTSNCUR,2.25,2.5,3.5
2,Bar Stools,EUR,CUTSNCUR,2.5,2.75,3.75
3,Bath - Mats,GBP,THREEANG,2.25,2.5,3.5
4,Bath - Mats,EUR,THREEANG,2.5,2.75,3.75
5,Bath - Towels,GBP,HARWOODS,2,2.5,3
6,Bath - Towels,EUR,HARWOODS,2.25,2.75,3.25
7,Bath - Towels,GBP,TERRYTEX,2.5,3,4
8,Bath - Towels,EUR,TERRYTEX,2.75,3.25,4.25
9,Bed Linen - 1000TC - Plain,GBP,SOUTHIND,2.5,3,4
10,Bed Linen - 1000TC - Plain,EUR,SOUTHIND,2.75,3.25,4.25
11,Bed Linen - 200TC - Plain,GBP,SOUTHIND,2,2.5,3
12,Bed Linen - 200TC - Plain,EUR,SOUTHIND,2.25,2.75,3.25
13,Bed Linen - 330TC - Satin Stripe,GBP,SOUTHIND,2.5,3,4
14,Bed Linen - 330TC - Satin Stripe,EUR,SOUTHIND,2.75,3.25,4.25
15,Bed Linen - 400 TC - Organic,GBP,SOUTHIND,2.5,3,4
16,Bed Linen - 400 TC - Organic,EUR,SOUTHIND,2.75,3.25,4.25
17,Bedspreads,GBP,THREEANG,2.5,3,3.5
18,Bedspreads,EUR,THREEANG,2.75,3.25,3.75
19,Curtains,GBP,ASHLEYW,1.8,2,2.5
20,Curtains,EUR,ASHLEYW,2.05,2.25,2.75
22,Curtains,GBP,SOUTHIND,2.5,3,4
23,Curtains,EUR,SOUTHIND,2.75,3.25,4.25
24,Curtains,GBP,BELFIELD,1.8,2,2.5
25,Curtains,EUR,BELFIELD,2.05,2.25,2.75
26,Curtains,GBP,HOMEX,2.5,3,4
27,Curtains,EUR,HOMEX,2.75,3.25,4.25
28,Curtains,GBP,THREEANG,2.5,3,4
29,Curtains,EUR,THREEANG,2.75,3.25,4.25
30,Cushion - Booster,GBP,THREEANG,2.25,2.5,3.5
31,Cushion - Booster,EUR,THREEANG,2.5,2.75,3.75
32,Cushion - Decorative,GBP,ASHLEYW,2.05,2.25,2.75
33,Cushion - Decorative,GBP,SOUTHIND,2.5,3,4
34,Cushion - Decorative,EUR,SOUTHIND,2.75,3.25,4.25
35,Cushion - Decorative,GBP,HOMEX,2.5,3,4
36,Cushion - Decorative,EUR,HOMEX,2.75,3.25,4.25
37,Cushion - Decorative,GBP,BELFIELD,1.8,2,2.5
38,Cushion - Decorative,EUR,BELFIELD,2.05,2.25,2.75
39,Cushion - Decorative,GBP,THREEANG,2.5,3,4
40,Cushion - Decorative,EUR,THREEANG,2.75,3.25,4.25
41,Delivery Boxes,GBP,TB-JDY,2.5,3,4
42,Delivery Boxes,EUR,TB-JDY,2.75,3.25,4.25
43,Designer Bed Linen,GBP,ASHLEYW,1.8,2,2.5
44,Designer Bed Linen,EUR,ASHLEYW,2.05,2.25,2.75
45,Doormats,GBP,CLASSCOIR,2.25,3,4
46,Doormats,EUR,CLASSCOIR,2.75,3.25,4.25
47,Duvets,GBP,KINGSUN,2.25,2.5,3.5
48,Duvets,EUR,KINGSUN,2.5,2.75,3.75
49,Duvets,GBP,DUVETPIL,1.8,2,2.5
50,Duvets,EUR,DUVETPIL,2.05,2.25,2.75
51,Duvets,GBP,NANTONG,2.5,3,4
52,Duvets,EUR,NANTONG,2.75,3.25,4.25
53,Fabric,GBP,SOUTHIND,2.5,3,4
54,Fabric,EUR,SOUTHIND,2.75,3.25,4.25
59,Garden,GBP,ADOBE,2,2.5,3
60,Garden,EUR,ADOBE,2.25,2.75,3.25
61,Home Accessories,GBP,FALLENFR,2,2.5,3
62,Home Accessories,EUR,FALLENFR,2.25,2.75,3.25
63,Home Accessories,GBP,ADOBE,2,2.5,3
64,Home Accessories,EUR,ADOBE,2.25,2.75,3.25
65,Home Accessories,GBP,POWELL,2,2.5,3
66,Home Accessories,EUR,POWELL,2.25,2.75,3.25
67,Home Accessories,GBP,CUTSNCUR,2.25,2.5,3.5
68,Home Accessories,EUR,CUTSNCUR,2.5,2.75,3.75
69,Kitchen - Linen,GBP,SOUTHIND,2.5,3,4
70,Kitchen - Linen,EUR,SOUTHIND,2.75,3.25,4.25
71,Kitchen - Linen,GBP,HARWOODS,2.25,2.5,3.5
72,Kitchen - Linen,EUR,HARWOODS,2.5,2.75,3.75
73,Kitchen - Seat Pads,GBP,SOUTHIND,2.5,3,4
74,Kitchen - Seat Pads,EUR,SOUTHIND,2.75,3.25,4.25
75,Kitchen - Table Linen,GBP,SOUTHIND,2.5,3,4
76,Kitchen - Table Linen,EUR,SOUTHIND,2.75,3.25,4.25
77,Mattress Protection,GBP,FEICHENG,2.25,2.5,3.5
78,Mattress Protection,EUR,FEICHENG,2.5,2.75,3.75
79,Mattresses,GBP,COMFORTX,1.8,2,2.5
80,Mattresses,EUR,COMFORTX,2.05,2.25,2.75
81,Nightwear,GBP,POWELL,2.25,2.5,3.5
82,Nightwear,EUR,POWELL,2.5,2.75,3.75
83,Pillows,GBP,DUVETPIL,2,2.5,3
84,Pillows,EUR,DUVETPIL,2.25,2.75,3.25
85,Pillows,GBP,HARWOODS,2,2.5,3
86,Pillows,EUR,HARWOODS,2.25,2.75,3.25
87,Pillows,GBP,QINGDAO,2.5,3,4
88,Pillows,EUR,QINGDAO,2.75,3.25,4.25
89,Pillows,GBP,KINGSUN,2.5,3,4
90,Pillows,EUR,KINGSUN,2.75,3.25,4.25
91,Pillows,GBP,NANTONG,2.5,3,4
92,Pillows,EUR,NANTONG,2.75,3.25,4.25
93,Plants,GBP,TOPBRIGHT,2.5,3,4
94,Plants,EUR,TOPBRIGHT,2.75,3.25,4.25
95,Plants,GBP,FLORELLE,2,2.5,3
96,Plants,EUR,FLORELLE,2.25,2.75,3.25
97,Pouffes & Bean Bags,GBP,THREEANG,2.5,3,4
98,Pouffes & Bean Bags,EUR,THREEANG,2.75,3.25,4.25
99,PRODUCTION,GBP,KINGSUN,2.5,3,4
100,PRODUCTION,EUR,KINGSUN,2.75,3.25,4.25
101,PRODUCTION,GBP,SOUTHIND,2.5,3,4
